id,ten,gioi_tinh
ontvgiang3322_cc2,giang,nu
ontvhoa5564_cc2,hoa,nu
ontvphuong4723_cc2,hương,nu
ontvquoc6456_cc2,quốc,nam
ontvtruong5581_cc2,trường,nam
ontvvi4969_cc2,unknown,unknown
phandh,hân,nu
phannv,hân,nu
phanph,hân,nu
phanph_3,hân,nu
phantt,hân,nu
phonglh3,hồng,nu
phongnv7,hồng,nu
phuc1332_ccdng,phúc,nam
phucdt,phúc,nam
phucdth,phúc,nam
phucdth_4,phúc,nam
phunt,phú,nam
phuocdh,phước,nam
phuocdh2,phước,nam
phuocdh2_4,phước,nam
phuong6746,hương,nu
phuongbt,hương,nu
phuongdk,hương,nu
phuongnt27,hương,nu
phuongntb,hương,nu
phuongntb93,hương,nu
phuongntt17,hương,nu
phuongntt7,hương,nu
phuongtnn,hương,nu
phuongtth1,hương,nu
phupt,phú,nam
phuttt,phú,nam
quanhht,ánh,nu
quannv18,quân,nam
que4769,unknown,unknown
quocnm,quốc,nam
quoctb,quốc,nam
quoctb2_ccdng,quốc,nam
quonpt,unknown,unknown
quyenhth,yến,nu
quyenntb,yến,nu
quyenvtl,yến,nu
quyhg,quý,nam
quynhdtn4,quỳnh,nu
quynhkh,quỳnh,nu
quynhpt,quỳnh,nu
quynhvt1,quỳnh,nu
samnt,unknown,unknown
sangnd,sang,unknown
sao198,unknown,unknown
sao4999,unknown,unknown
sennth,unknown,unknown
sonnc4,sơn,nam
sonts2,sơn,nam
sonts2_3,sơn,nam
suongmt,sương,nu
tamht9,tâm,unknown
tamhv,tâm,unknown
tamnt9,tâm,unknown
tamntt,tâm,unknown
tampm,tâm,unknown
tampt3,tâm,unknown
tamtth,tâm,unknown
tan4058,tân,nam
tcct___huentb,huệ,nu
tcct_suongntt,sương,nu
tcct_suongntt1,sương,nu
tcct_vandt,vân,unknown
thachht,hà,nu
thachph,hà,nu
thachph_3,hà,nu
thaind4,hải,unknown
thamnt2,hà,nu
thamtth4,hà,nu
thangdv8,hằng,nu
thangld,hằng,nu
thangnq20,hằng,nu
thangpq4,hằng,nu
thanh1429,ánh,nu
thanhltm,ánh,nu
thanhnd,ánh,nu
thanhnd3,ánh,nu
thanhnd3_3,ánh,nu
thanhpt,ánh,nu
thanhttt1,ánh,nu
thanhvv7,ánh,nu
thao6024,hào,nam
thaodtp,hào,nam
thaodtp_4,hào,nam
thaohtt2,hào,nam
thaolt,hào,nam
thaolt8855,hào,nam
thaoltt,hào,nam
thaolty,hào,nam
thaonhp1,hào,nam
thaontt,hào,nam
thaoptp,hào,nam
thaott,hào,nam
thaottm,hào,nam
thatnt,hà,nu
thinhnt,thịnh,nam
thoa7987,hoa,nu
thoihh,thời,nam
thomnt,thơm,nu
thonh,unknown,unknown
thquang,quang,nam
thu6026,thu,nu
thudth1,thu,nu
thuhc,thu,nu
thuminhht87,minh,unknown
thunht,thu,nu
thunta3,thu,nu
thuntm,thu,nu
thuong4908,hương,nu
thuongth,hương,nu
thutt,thu,nu
thuvnm,thu,nu
thuvtm,thu,nu
thuy198,huy,nam
thuy3195,huy,nam
thuy3350,huy,nam
thuy9633,huy,nam
thuydt,huy,nam
thuydt3,huy,nam
thuydt3_3,huy,nam
thuydt3_4,huy,nam
thuydtd,huy,nam
thuydtn,huy,nam
thuydtt,huy,nam
thuylh2,huy,nam
thuymt1,huy,nam
thuynhi,nhi,nu
thuynm1,huy,nam
thuynm1_3,huy,nam
thuynt64,huy,nam
thuyntg,huy,nam
thuyntg_3,huy,nam
thuyntk3,huy,nam
thuyntp_ccdng,huy,nam
thuyntt,huy,nam
thuynv8,huy,nam
thuypt,huy,nam
thuyptm,huy,nam
thuyptm1,huy,nam
thuyptt1,huy,nam
thuyptt1_3,huy,nam
thuyptt1_4,huy,nam
thuytrang,trang,nu
thuytt,huy,nam
thycht,thy,nu
tien_ccdng,tiến,nam
tiennnt30,tiến,nam
tienthanh,ánh,nu
timht,unknown,unknown
tinhdm,tĩnh,nam
tinlt,tín,nam
toanlt,toàn,nam
tram,unknown,unknown
tram3770,unknown,unknown
tram4500,unknown,unknown
tramhht_ccdng,unknown,unknown
tramhtm,unknown,unknown
tramltn,unknown,unknown
trang5009,trang,nu
trang611,trang,nu
trang6288,trang,nu
trang8337,trang,nu
trangctt,trang,nu
trangdt,trang,nu
trangdth9,trang,nu
trangktt,trang,nu
tranglh,trang,nu
trangnnt,trang,nu
trangnnt611,trang,nu
trangntt1996,trang,nu
trangpt7,trang,nu
trangptt,trang,nu
trangtt10,trang,nu
trangttt7,trang,nu
trangvt,trang,nu
tranlh,unknown,unknown
tranlth,unknown,unknown
trantai,unknown,unknown
trantai_4,unknown,unknown
tranthithuylinh,linh,nu
tranttt,unknown,unknown
tranttt_3,unknown,unknown
tranttt_4,unknown,unknown
trapth,unknown,unknown
trieugiau,trí,nam
trieunt,trí,nam
trinhdtm,trinh,nu
trinhdtm_ccdng,trinh,nu
trinhnlh,trinh,nu
trinhntm,trinh,nu
trinhntm3,trinh,nu
trinhvtt,trinh,nu
tructt,unknown,unknown
tructt_ccdng,unknown,unknown
trunght6,trung,nam
trunght6_3,trung,nam
trungnb1,trung,nam
trungnb1_4,trung,nam
trungnn12,trung,nam
trungnt6,trung,nam
trungqt,trung,nam
trungqt_3,trung,nam
truongcv,trường,nam
truongdq,trường,nam
truongvx,trường,nam
tuanbm,tuấn,nam
tuanhth,ánh,nu
tuantd,tuấn,nam
tuhtt,unknown,unknown
tung339,tùng,nam
tungdhd,tùng,nam
tungvn,tùng,nam
tuoidth,unknown,unknown
tuta4,unknown,unknown
tuyennt,yến,nu
tuyennt1995,yến,nu
tuyenptk1,yến,nu
tuyentnt,yến,nu
tuyetkt,tuyết,nu
tuyetlta_ccdng,tuyết,nu
tuyetltb1,tuyết,nu
tuyetnta6,tuyết,nu
tuyetptm,tuyết,nu
uyenct,yến,nu
uyendk,yến,nu
uyenntp,yến,nu
uyenthu4809,thu,nu
uyentt1,yến,nu
van4544,vân,unknown
vandt,vân,unknown
vandt2,vân,unknown
vanptq,vân,unknown
vennt,unknown,unknown
viettelabc,unknown,unknown
viht,unknown,unknown
vinhnv,vinh,nam
vinta,unknown,unknown
vintt,unknown,unknown
vintt_4,unknown,unknown
vitg,unknown,unknown
vt_ckh_kcduy9702_ccdng,duy,nam
vt_cskh_ctv_duy2782_ccdng,duy,nam
vt_cskh_ctv_phong233_cc2,hồng,nu
vt_cskh_ctv_phuong108_cc2,hương,nu
vt_cskh_ctv_phuong108_cc2_3,hương,nu
vt_cskh_gdtt_hsnga6921_cc1,nga,nu
vt_cskh_gs_lienptb_cc1,liên,nu
vt_cskh_hsanh7885_cc2,ánh,nu
vt_cskh_hsanh7958_cc2,ánh,nu
vt_cskh_hshien7937_cc2,hiền,nu
vt_cskh_hshien7956_cc2,hiền,nu
vt_cskh_hslanh7849_ccdng,ánh,nu
vt_cskh_hslinh7889_cc2,linh,nu
vt_cskh_hslinh7955_cc2,linh,nu
vt_cskh_hslinh8779_cc2,linh,nu
vt_cskh_hsluc9800_ccdng,unknown,unknown
vt_cskh_hstho8600_cc2,unknown,unknown
vt_cskh_hsthoa8449_ccdng,hoa,nu
vt_cskh_hsthuy7954_cc2,huy,nam
vt_cskh_hstuoi6151_cc2,unknown,unknown
vt_cskh_hstuyen7953_cc2,yến,nu
vt_cskh_hsyen7895_cc2,yến,nu
vt_cskh_htk_hsduong8587_ccdng,dương,unknown
vt_cskh_htk_hsoanh1696_ccdng,ánh,nu
vt_cskh_htk_hsoanh1696_ccdng_3,ánh,nu
vt_cskh_kcanh1576_cc2,ánh,nu
vt_cskh_kcduy7873_cc2,duy,nam
vt_cskh_kcduy7982_cc2,duy,nam
vt_cskh_kcha7886_cc2,hà,nu
vt_cskh_kchoang9943_ccdng,hoàng,nam
vt_cskh_kchong7206_cc2,hồng,nu
vt_cskh_kchue7877_cc2,huệ,nu
vt_cskh_kcmi9882_ccdng,unknown,unknown
vt_cskh_kcnhung7878_cc2,hùng,nam
vt_cskh_kcsang7875_ccdng,sang,unknown
vt_cskh_kctam600_ccdng,tâm,unknown
vt_cskh_kcthien3471_ccdng,hiền,nu
vt_cskh_kcthuan7948_cc2,thuận,unknown
vt_cskh_kcthuy9649_ccdng,huy,nam
vt_cskh_kctinh9974_ccdng,tĩnh,nam
vt_cskh_kctrang4798_cc2,trang,nu
vt_cskh_kcvinh8669_ccdng,vinh,nam
vt_cskh_ktbh_hantt_ccdng,hân,nu
vt_cskh_ktbh_kieunt_cc2,unknown,unknown
vt_cskh_mpan3615_cc2,unknown,unknown
vt_cskh_mpanh7592_cc2,ánh,nu
vt_cskh_mpanh7705_cc2,ánh,nu
vt_cskh_mpanh7974_cc2,ánh,nu
vt_cskh_mpchau3841_cc2,hà,nu
vt_cskh_mpchinh7512_cc2,chính,nam
vt_cskh_mpcong1998_cc2,công,nam
vt_cskh_mpdan1210_cc2,unknown,unknown
vt_cskh_mpdiep2353_cc2,diệp,nu
vt_cskh_mpduc8344_cc2,unknown,unknown
vt_cskh_mphao8347_cc2,hào,nam
vt_cskh_mphien7706_cc2,hiền,nu
vt_cskh_mphong7686_cc2,hồng,nu
vt_cskh_mphong8110_cc2,hồng,nu
vt_cskh_mphue7700,huệ,nu
vt_cskh_mphue7700_cc2,huệ,nu
vt_cskh_mphuyen1580_cc2,yến,nu
vt_cskh_mphuyen7574_cc2,yến,nu
vt_cskh_mpkhoa7687_cc2,hoa,nu
vt_cskh_mplan7513_cc2,lan,nu
vt_cskh_mpmai7703_cc2,mai,nu
vt_cskh_mpmai8114_cc2,mai,nu
vt_cskh_mpngan6799_cc2,ngân,nu
vt_cskh_mpngan912_cc2,ngân,nu
vt_cskh_mpnghia7690_cc2,nghĩa,nam
vt_cskh_mpngoa7975_cc2,unknown,unknown
vt_cskh_mpngoan7699_cc2,unknown,unknown
vt_cskh_mpnhung7963_cc2,hùng,nam
vt_cskh_mpnhut7976_cc2,nhựt,nam
vt_cskh_mpphuoc2384_cc2,phước,nam
vt_cskh_mpphuong8351_cc2,hương,nu
vt_cskh_mpquynh4546_cc2,quỳnh,nu
vt_cskh_mpquynh7965_cc2,quỳnh,nu
vt_cskh_mpsang8349_cc2,sang,unknown
vt_cskh_mptham7516_cc2,hà,nu
vt_cskh_mpthao7590_cc2,hào,nam
vt_cskh_mpthu1036_cc2,thu,nu
vt_cskh_mpthu4438_cc2,thu,nu
vt_cskh_mpthuan7970_cc2,thuận,unknown
vt_cskh_mpthuong8353_cc2,hương,nu
vt_cskh_mpthuy8087_cc2,huy,nam
vt_cskh_mptien5638_cc2,tiến,nam
vt_cskh_mptuc8350_cc2,unknown,unknown
vt_cskh_mptuyen7515_cc2,yến,nu
vt_cskh_mptuyen7689_cc2,yến,nu
vt_cskh_mpuyen7575_cc2,yến,nu
vt_cskh_mpyen7981_cc2,yến,nu
vt_cskh_oahqduy7802_cc2,duy,nam
vt_cskh_oahqhien1176_cc2,hiền,nu
vt_cskh_oahqhoa8473_cc2,hoa,nu
vt_cskh_oahqhuong7922_cc2,hương,nu
vt_cskh_oahqkhoi7924_cc2,khôi,nam
vt_cskh_oahqlai8319_cc2,unknown,unknown
vt_cskh_oahqlinh8594_cc2,linh,nu
vt_cskh_oahqminh4934_cc2,minh,unknown
vt_cskh_oahqnguyet3808_cc2,unknown,unknown
vt_cskh_oahqquyen8315_cc2,yến,nu
vt_cskh_oahqquyen8596_cc2,yến,nu
vt_cskh_oahqthai7920_cc2,hải,unknown
vt_cskh_oahqtram8317_cc2,unknown,unknown
vt_cskh_oahqtrang2075_cc2,trang,nu
vt_cskh_oahqtu8475_cc2,unknown,unknown
vt_cskh_oahqtuan8232_cc2,tuấn,nam
vt_cskh_oahqyen8583_cc2,yến,nu
vt_cskh_ockhau1930_ccdng,hà,nu
vt_cskh_ockthu3843_ccdng,thu,nu
vt_cskh_ohsan6223_ccdng,unknown,unknown
vt_cskh_ohsanh4204_ccdng,ánh,nu
vt_cskh_ohsanh6497_ccdng,ánh,nu
vt_cskh_ohsanh779_ccdng,ánh,nu
vt_cskh_ohsbang5435_ccdng,bằng,nam
vt_cskh_ohsbao5023_ccdng,bảo,nam
vt_cskh_ohsbao5032_ccdng,bảo,nam
vt_cskh_ohsbe4029_ccdng,unknown,unknown
vt_cskh_ohsbinh8577_ccdng,bình,unknown
vt_cskh_ohschi3240_ccdng,unknown,unknown
vt_cskh_ohschi3240_ccdng_4,unknown,unknown
vt_cskh_ohschi3421_ccdng,unknown,unknown
vt_cskh_ohscong403_ccdng,công,nam
vt_cskh_ohscong403_ccdng_4,công,nam
vt_cskh_ohscuong6494_ccdng,cường,nam
vt_cskh_ohsdat5002_ccdng,đạt,nam
vt_cskh_ohsdinh6265_ccdng,định,nam
vt_cskh_ohsduc2156_ccdng,unknown,unknown
vt_cskh_ohsduc2407_ccdng,unknown,unknown
vt_cskh_ohsdung4997_ccdng,dung,unknown
vt_cskh_ohsdung4997_ccdng_4,dung,unknown
vt_cskh_ohsdung6483_ccdng,dung,unknown
vt_cskh_ohsduy4200_ccdng,duy,nam
vt_cskh_ohsduy4200_ccdng_4,duy,nam
vt_cskh_ohsduy6491_ccdng,duy,nam
vt_cskh_ohsduy6491_ccdng_4,duy,nam
vt_cskh_ohsduyen6468_ccdng,yến,nu
vt_cskh_ohsgiang1567_ccdng,giang,nu
vt_cskh_ohsgiang1678_ccdng,giang,nu
vt_cskh_ohshai1668_ccdng,hải,unknown
vt_cskh_ohshai2380_ccdng,hải,unknown
vt_cskh_ohshang6438_ccdng,hằng,nu
vt_cskh_ohshang9893_ccdng,hằng,nu
vt_cskh_ohshang9893_ccdng_3,hằng,nu
vt_cskh_ohshang9893_ccdng_4,hằng,nu
vt_cskh_ohshanh1203_ccdng,ánh,nu
vt_cskh_ohshanh3005_ccdng,ánh,nu
vt_cskh_ohshanh608_ccdng,ánh,nu
vt_cskh_ohshau6257_ccdng,hà,nu
vt_cskh_ohshien2133_ccdng,hiền,nu
vt_cskh_ohshien3378_ccdng,hiền,nu
vt_cskh_ohshien6236_ccdng,hiền,nu
vt_cskh_ohshien6274_ccdng,hiền,nu
vt_cskh_ohshien8506_ccdng,hiền,nu
vt_cskh_ohshien8506_ccdng_4,hiền,nu
vt_cskh_ohshieu6451_ccdng,hiếu,unknown
vt_cskh_ohshieu6451_ccdng_4,hiếu,unknown
vt_cskh_ohshieu6472_ccdng,hiếu,unknown
vt_cskh_ohshue4732_ccdng,huệ,nu
vt_cskh_ohshue8524_ccdng,huệ,nu
vt_cskh_ohshuong1702_ccdng,hương,nu
vt_cskh_ohshuyen6422_ccdng,yến,nu
vt_cskh_ohskhuyen6490_ccdng,yến,nu
vt_cskh_ohslai3452_ccdng,unknown,unknown
vt_cskh_ohslai3452_ccdng_4,unknown,unknown
vt_cskh_ohslam1402_ccdng,lâm,nam
vt_cskh_ohsle2539_ccdng,unknown,unknown
vt_cskh_ohslen4158_ccdng,unknown,unknown
vt_cskh_ohslien1220_ccdng,liên,nu
vt_cskh_ohslien1220_ccdng_4,liên,nu
vt_cskh_ohslien5061_ccdng,liên,nu
vt_cskh_ohslien6222_ccdng,liên,nu
vt_cskh_ohslinh2467_ccdng,linh,nu
vt_cskh_ohslinh4169_ccdng,linh,nu
vt_cskh_ohsloan9909_ccdng,loan,nu
vt_cskh_ohsloc6415_ccdng,lộc,nam
vt_cskh_ohsluyen6427_ccdng,yến,nu
vt_cskh_ohsly5039_ccdng,ly,nu
vt_cskh_ohsly5039_ccdng_4,ly,nu
vt_cskh_ohsly6480_ccdng,ly,nu
vt_cskh_ohsmai4460_ccdng,mai,nu
vt_cskh_ohsmai4460_ccdng_4,mai,nu
vt_cskh_ohsmai6748_ccdng,mai,nu
vt_cskh_ohsminh4810_ccdng,minh,unknown
vt_cskh_ohsna6467_ccdng,unknown,unknown
vt_cskh_ohsna6857_ccdng,unknown,unknown
vt_cskh_ohsnga1705_ccdng,nga,nu
vt_cskh_ohsngan3649_ccdng,ngân,nu
vt_cskh_ohsngoc6410_ccdng,ngọc,nu
vt_cskh_ohsngoc6410_ccdng_4,ngọc,nu
vt_cskh_ohsnguyen5779_ccdng,yến,nu
vt_cskh_ohsnguyet2128_ccdng,unknown,unknown
vt_cskh_ohsnguyet2128_ccdng_4,unknown,unknown
vt_cskh_ohsnguyet2351_ccdng,unknown,unknown
vt_cskh_ohsnhan9688_ccdng,hân,nu
vt_cskh_ohsnhi1720_ccdng,nhi,nu
vt_cskh_ohsnhi3288_ccdng,nhi,nu
vt_cskh_ohsnhi3288_ccdng_4,nhi,nu
vt_cskh_ohsnhung2452_ccdng,hùng,nam
vt_cskh_ohsni3161_ccdng,unknown,unknown
vt_cskh_ohsoanh366_ccdng,ánh,nu
vt_cskh_ohsoanh4996_ccdng,ánh,nu
vt_cskh_ohsphuc1527_ccdng,phúc,nam
vt_cskh_ohsphuong3850_ccdng,hương,nu
vt_cskh_ohsphuong4159_ccdng,hương,nu
vt_cskh_ohsphuong6228_ccdng,hương,nu
vt_cskh_ohsphuong9772_ccdng,hương,nu
vt_cskh_ohsquan3029_ccdng,quân,nam
vt_cskh_ohsquynh9878_ccdng,quỳnh,nu
vt_cskh_ohssang3625_ccdng,sang,unknown
vt_cskh_ohssang3625_ccdng_4,sang,unknown
vt_cskh_ohsta1745_ccdng,unknown,unknown
vt_cskh_ohstam3129_ccdng,tâm,unknown
vt_cskh_ohstham9637_ccdng,hà,nu
vt_cskh_ohsthan3292_ccdng,hân,nu
vt_cskh_ohsthan3292_ccdng_4,hân,nu
vt_cskh_ohsthanh3855_ccdng,ánh,nu
vt_cskh_ohsthanh6465_ccdng,ánh,nu
vt_cskh_ohsthanh6482_ccdng,ánh,nu
vt_cskh_ohsthao1760_ccdng,hào,nam
vt_cskh_ohsthao6245_ccdng,hào,nam
