id,ten,gioi_tinh
vt_cskh_ohsthao9675_ccdng,hào,nam
vt_cskh_ohsthao9890_ccdng,hào,nam
vt_cskh_ohsthao9890_ccdng_4,hào,nam
vt_cskh_ohsthi3857_ccdng,unknown,unknown
vt_cskh_ohsthi3857_ccdng_3,unknown,unknown
vt_cskh_ohsthinh3860_ccdng,thịnh,nam
vt_cskh_ohsthoa4490_ccdng,hoa,nu
vt_cskh_ohsthoa6995_ccdng,hoa,nu
vt_cskh_ohsthuy3141_ccdng,huy,nam
vt_cskh_ohsthuy3195_ccdng,huy,nam
vt_cskh_ohsthuy3366_ccdng,huy,nam
vt_cskh_ohsthuy3502_ccdng,huy,nam
vt_cskh_ohsthuy3502_ccdng_4,huy,nam
vt_cskh_ohsthuy3520_ccdng,huy,nam
vt_cskh_ohsthuy3520_ccdng_4,huy,nam
vt_cskh_ohsthuy3576_ccdng,huy,nam
vt_cskh_ohsthuy7880_ccdng,huy,nam
vt_cskh_ohsthuy8552_ccdng,huy,nam
vt_cskh_ohstien2047_ccdng,tiến,nam
vt_cskh_ohstien2047_ccdng_4,tiến,nam
vt_cskh_ohstien2583_ccdng,tiến,nam
vt_cskh_ohstin6404_ccdng,tín,nam
vt_cskh_ohstin6404_ccdng_4,tín,nam
vt_cskh_ohstram5013_ccdng,unknown,unknown
vt_cskh_ohstram5013_ccdng_4,unknown,unknown
vt_cskh_ohstram9706_ccdng,unknown,unknown
vt_cskh_ohstrang4623_ccdng,trang,nu
vt_cskh_ohstrang5009_ccdng,trang,nu
vt_cskh_ohstrang6492_ccdng,trang,nu
vt_cskh_ohstri6430_ccdng,trí,nam
vt_cskh_ohstri6430_ccdng_4,trí,nam
vt_cskh_ohstrinh2242_ccdng,trinh,nu
vt_cskh_ohstrung6434_ccdng,trung,nam
vt_cskh_ohstruong5177_ccdng,trường,nam
vt_cskh_ohstuan2369_ccdng,tuấn,nam
vt_cskh_ohstuan2369_ccdng_4,tuấn,nam
vt_cskh_ohstuoi3048_ccdng,unknown,unknown
vt_cskh_ohstuyen6441_ccdng,yến,nu
vt_cskh_ohsvan4544_ccdng,vân,unknown
vt_cskh_ohsvan6233_ccdng,vân,unknown
vt_cskh_ohsvan6238_ccdng,vân,unknown
vt_cskh_ohsvan8645_ccdng,vân,unknown
vt_cskh_ohsvi3932_ccdng,unknown,unknown
vt_cskh_ohsvu6461_ccdng,unknown,unknown
vt_cskh_ohsvu9900_ccdng,unknown,unknown
vt_cskh_ohsvui3244_ccdng,unknown,unknown
vt_cskh_ohsxuan5046_ccdng,xuân,nam
vt_cskh_ohsxuan5210_ccdng,xuân,nam
vt_cskh_ohsxuan5210_ccdng_4,xuân,nam
vt_cskh_ohsy7921_ccdng,unknown,unknown
vt_cskh_ohsy7921_ccdng_3,unknown,unknown
vt_cskh_ohsyen3866_ccdng,yến,nu
vt_cskh_ohsyen4808_ccdng,yến,nu
vt_cskh_ohsyen6405_ccdng,yến,nu
vt_cskh_okcan1161_ccdng,unknown,unknown
vt_cskh_okcanh1574_ccdng,ánh,nu
vt_cskh_okcanh1574_ccdng_4,ánh,nu
vt_cskh_okcanh1749_ccdng,ánh,nu
vt_cskh_okcanh7397_ccdng,ánh,nu
vt_cskh_okcanh7397_ccdng_3,ánh,nu
vt_cskh_okcanh7397_ccdng_4,ánh,nu
vt_cskh_okcanh8245_cc2,ánh,nu
vt_cskh_okcanh8332_cc2,ánh,nu
vt_cskh_okcbac9802_ccdng,bắc,nam
vt_cskh_okcbac9802_ccdng_4,bắc,nam
vt_cskh_okcbich8847_ccdng,bích,nu
vt_cskh_okcbinh1189_ccdng,bình,unknown
vt_cskh_okcbinh4353_ccdng,bình,unknown
vt_cskh_okcchau8753_ccdng,hà,nu
vt_cskh_okcchau8753_ccdng_4,hà,nu
vt_cskh_okcchung7803_ccdng,hùng,nam
vt_cskh_okcchung9720_ccdng,hùng,nam
vt_cskh_okcco8817_ccdng,unknown,unknown
vt_cskh_okccuong7094_ccdng,cường,nam
vt_cskh_okccuong7094_ccdng_3,cường,nam
vt_cskh_okcdiem_4132_ccdng,unknown,unknown
vt_cskh_okcdieu6199_ccdng,diệu,nu
vt_cskh_okcdong7794_ccdng,unknown,unknown
vt_cskh_okcdung1304_ccdng,dung,unknown
vt_cskh_okcdung3037_ccdng,dung,unknown
vt_cskh_okcdung3411_ccdng,dung,unknown
vt_cskh_okcdung6031_cc2,dung,unknown
vt_cskh_okcdung6031_cc2_3,dung,unknown
vt_cskh_okcdung8664_ccdng,dung,unknown
vt_cskh_okcduong796_ccdng,dương,unknown
vt_cskh_okcduyen3284_ccdng,yến,nu
vt_cskh_okcduyen7169_ccdng,yến,nu
vt_cskh_okcgam8299_ccdng,unknown,unknown
vt_cskh_okcgiang3455_ccdng,giang,nu
vt_cskh_okcgiang4756_ccdng,giang,nu
vt_cskh_okcha3978_ccdng,hà,nu
vt_cskh_okcha8756_ccdng,hà,nu
vt_cskh_okchai8695_ccdng,hải,unknown
vt_cskh_okchai8811_ccdng,hải,unknown
vt_cskh_okchai8811_ccdng_4,hải,unknown
vt_cskh_okchan6193_ccdng,hân,nu
vt_cskh_okchang7291_ccdng,hằng,nu
vt_cskh_okchang8762_ccdng,hằng,nu
vt_cskh_okchang8762_ccdng_4,hằng,nu
vt_cskh_okchanh4190_ccdng,ánh,nu
vt_cskh_okchanh7461_ccdng,ánh,nu
vt_cskh_okchanh8730_ccdng,ánh,nu
vt_cskh_okchanh8769_ccdng,ánh,nu
vt_cskh_okchau1930_cccdng,hà,nu
vt_cskh_okchau1930_ccdng,hà,nu
vt_cskh_okchau7463_ccdng,hà,nu
vt_cskh_okchien3056_ccdng,hiền,nu
vt_cskh_okchien3463_ccdng,hiền,nu
vt_cskh_okchien3463_ccdng_4,hiền,nu
vt_cskh_okchien9690_ccdng,hiền,nu
vt_cskh_okchien9775_ccdng,hiền,nu
vt_cskh_okchien_ccdng,hiền,nu
vt_cskh_okchiep3549_ccdng,hiệp,nam
vt_cskh_okchoa1572_ccdng,hoa,nu
vt_cskh_okchoa8448_cc2,hoa,nu
vt_cskh_okchoa8772_ccdng,hoa,nu
vt_cskh_okchoa8863_ccdng,hoa,nu
vt_cskh_okchong4760_ccdng,hồng,nu
vt_cskh_okchong7118_ccdng,hồng,nu
vt_cskh_okchop3537_ccdng,unknown,unknown
vt_cskh_okchung7296_ccdng,hùng,nam
vt_cskh_okchung7786_ccdng,hùng,nam
vt_cskh_okchuong8696_ccdng,hương,nu
vt_cskh_okchuyen7798_ccdng,yến,nu
vt_cskh_okckhoi8240_cc2,khôi,nam
vt_cskh_okclien7486_ccdng,liên,nu
vt_cskh_okclien7591_ccdng,liên,nu
vt_cskh_okclien89_ccdng,liên,nu
vt_cskh_okclieu2450_ccdng,unknown,unknown
vt_cskh_okclieu7151_ccdng,unknown,unknown
vt_cskh_okclieu8342_cc2,unknown,unknown
vt_cskh_okclinh1459_ccdng,linh,nu
vt_cskh_okclinh1459_ccdng_4,linh,nu
vt_cskh_okclinh7313_ccdng,linh,nu
vt_cskh_okclinh7788_ccdng,linh,nu
vt_cskh_okclinh8330_cc2,linh,nu
vt_cskh_okcloan1139_ccdng,loan,nu
vt_cskh_okcloan1139_ccdng_4,loan,nu
vt_cskh_okcloan973_ccdng,loan,nu
vt_cskh_okcloi9742_ccdng,unknown,unknown
vt_cskh_okcly1691_ccdng,ly,nu
vt_cskh_okcly3063_ccdng,ly,nu
vt_cskh_okcly7170_ccdng,ly,nu
vt_cskh_okcly7779_ccdng,ly,nu
vt_cskh_okcmai1859_ccdng,mai,nu
vt_cskh_okcmai4142_ccdng,mai,nu
vt_cskh_okcmi672_ccdng,unknown,unknown
vt_cskh_okcmi8672_ccdng,unknown,unknown
vt_cskh_okcminh6198_ccdmg,minh,unknown
vt_cskh_okcminh8222_cc2,minh,unknown
vt_cskh_okcmy6825_ccdng,my,nu
vt_cskh_okcmy8765_cc2,my,nu
vt_cskh_okcnam8521_ccdng,nam,nam
vt_cskh_okcnam8521_ccdng_4,nam,nam
vt_cskh_okcnga4144_ccdng,nga,nu
vt_cskh_okcnga7776_ccdng,nga,nu
vt_cskh_okcngan8239_cc2,ngân,nu
vt_cskh_okcngan8329_cc2,ngân,nu
vt_cskh_okcngan8751_cc2,ngân,nu
vt_cskh_okcngoc3584_ccdng,ngọc,nu
vt_cskh_okcnguyen8702_ccdng,yến,nu
vt_cskh_okcnguyen8870_ccdng,yến,nu
vt_cskh_okcnguyen8870_ccdng_4,yến,nu
vt_cskh_okcnhan8689_ccdng,hân,nu
vt_cskh_okcnhi7476_ccdng,nhi,nu
vt_cskh_okcnhi7476_ccdng_4,nhi,nu
vt_cskh_okcnhi8654_ccdng,nhi,nu
vt_cskh_okcnhi8872_ccdng,nhi,nu
vt_cskh_okcnhi8872_ccdng_4,nhi,nu
vt_cskh_okcnhi8893_ccdng,nhi,nu
vt_cskh_okcnhi927_ccdng,nhi,nu
vt_cskh_okcnhung4020_ccdng,hùng,nam
vt_cskh_okcnhung4020_ccdng_4,hùng,nam
vt_cskh_okcnhung7150_ccdng,hùng,nam
vt_cskh_okcnhung7366_ccdng,hùng,nam
vt_cskh_okcnhung7366_ccdng_4,hùng,nam
vt_cskh_okcoanh8761_cc2,ánh,nu
vt_cskh_okcphan8515_ccdng,hân,nu
vt_cskh_okcphuong2015_ccdng,hương,nu
vt_cskh_okcphuong3394_ccdng,hương,nu
vt_cskh_okcphuong4326_ccdng,hương,nu
vt_cskh_okcphuong4326_ccdng_4,hương,nu
vt_cskh_okcphuong8224_cc2,hương,nu
vt_cskh_okcphuong8724_ccdng,hương,nu
vt_cskh_okcphuong9811_ccdng,hương,nu
vt_cskh_okcquang1722_cc2,quang,nam
vt_cskh_okcquyen1032_ccdng,yến,nu
vt_cskh_okcquyen1505_ccdng,yến,nu
vt_cskh_okcquyen4156_ccdng,yến,nu
vt_cskh_okcquynh1010_ccdng,quỳnh,nu
vt_cskh_okcquynh1010_ccdng_4,quỳnh,nu
vt_cskh_okcquynh8853_ccdng,quỳnh,nu
vt_cskh_okcsa9857_ccdng,unknown,unknown
vt_cskh_okcson7287_ccdng,sơn,nam
vt_cskh_okcsuong7097_ccdng,sương,nu
vt_cskh_okctai5834_cc2,unknown,unknown
vt_cskh_okctai7282_ccdng,unknown,unknown
vt_cskh_okctham1175_ccdng,hà,nu
vt_cskh_okctham1875_ccdng,hà,nu
vt_cskh_okctham7307_ccdng,hà,nu
vt_cskh_okcthanh8512_ccdng,ánh,nu
vt_cskh_okcthanh8662_ccdng,ánh,nu
vt_cskh_okcthanh8674_ccdng,ánh,nu
vt_cskh_okcthanh8830_ccdng,ánh,nu
vt_cskh_okcthao3123_ccdng,hào,nam
vt_cskh_okcthao3405_ccdng,hào,nam
vt_cskh_okcthao3405_ccdng_4,hào,nam
vt_cskh_okcthao4761_ccdng,hào,nam
vt_cskh_okcthao7739_ccdng,hào,nam
vt_cskh_okcthao7739_ccdng_3,hào,nam
vt_cskh_okcthao7739_ccdng_4,hào,nam
vt_cskh_okcthao7775_ccdng,hào,nam
vt_cskh_okcthe8895_ccdng,unknown,unknown
vt_cskh_okcthi8660_ccdng,unknown,unknown
vt_cskh_okcthiep3014_ccdng,hiệp,nam
vt_cskh_okctho8328_cc2,unknown,unknown
vt_cskh_okcthoai1170_cc2,hoài,nu
vt_cskh_okcthom4141_ccdng,thơm,nu
vt_cskh_okcthu1291_ccdng,thu,nu
vt_cskh_okcthu1291_ccdng_4,thu,nu
vt_cskh_okcthu7050_ccdng,thu,nu
vt_cskh_okcthu7050_ccdng_4,thu,nu
vt_cskh_okcthu7130_ccdng,thu,nu
vt_cskh_okcthu7130_ccdng_4,thu,nu
vt_cskh_okcthu9796_ccdng,thu,nu
vt_cskh_okcthuan6368_ccdng,thuận,unknown
vt_cskh_okcthuan8225_cc2,thuận,unknown
vt_cskh_okcthuong6190_ccdng,hương,nu
vt_cskh_okcthuong8804_ccdng,hương,nu
vt_cskh_okcthuy1992_ccdng,huy,nam
vt_cskh_okcthuy1992_ccdng_4,huy,nam
vt_cskh_okcthuy2454_ccdng,huy,nam
vt_cskh_okcthuy4580_ccdng,huy,nam
vt_cskh_okcthuy4940_ccdng,huy,nam
vt_cskh_okcthuy6206_ccdng,huy,nam
vt_cskh_okcthuy6206_ccdng_4,huy,nam
vt_cskh_okcthuy7143_ccdng,huy,nam
vt_cskh_okcthuy7178_ccdng,huy,nam
vt_cskh_okcthuy7286_ccdng,huy,nam
vt_cskh_okcthuy7808_ccdng,huy,nam
vt_cskh_okctrang2423_ccdng,trang,nu
vt_cskh_okctrang2584_ccdng,trang,nu
vt_cskh_okctrang3546_ccdng,trang,nu
vt_cskh_okctrang3844_ccdng,trang,nu
vt_cskh_okctrang4150_ccdng,trang,nu
vt_cskh_okctrang7030_ccdng,trang,nu
vt_cskh_okctrang7030_ccdng_4,trang,nu
vt_cskh_okctrang7305_ccdng,trang,nu
vt_cskh_okctrang7378_ccdng,trang,nu
vt_cskh_okctrang7780_ccdng,trang,nu
vt_cskh_okctrinh4851_ccdng,trinh,nu
vt_cskh_okctrinh4851_ccdng_4,trinh,nu
vt_cskh_okctruc8447_cc2,unknown,unknown
vt_cskh_okctu3498_ccdng,unknown,unknown
vt_cskh_okctu3498_ccdng_4,unknown,unknown
vt_cskh_okctu8331_cc2,unknown,unknown
vt_cskh_okctung4250_ccdng,tùng,nam
vt_cskh_okctuong8226_cc2,unknown,unknown
vt_cskh_okctuy7314_ccdng,unknown,unknown
vt_cskh_okctuyen3188_cc2,yến,nu
vt_cskh_okctuyet8884_ccdng,tuyết,nu
vt_cskh_okcvan4876_ccdng,vân,unknown
vt_cskh_okcvi4880_ccdng,unknown,unknown
vt_cskh_okcvi7294_ccdng,unknown,unknown
vt_cskh_okcvi8763_ccdng,unknown,unknown
vt_cskh_okcvi8763_ccdng_4,unknown,unknown
vt_cskh_okcvy8578_cc2,vy,nu
vt_cskh_okcxinh7141_ccdng,unknown,unknown
vt_cskh_okcxoan2573_ccdng,unknown,unknown
vt_cskh_okcxoan2573_ccdng_4,unknown,unknown
vt_cskh_okcxuyen8839_ccdng,yến,nu
vt_cskh_okcy1390_ccdng,unknown,unknown
vt_cskh_okcy1390_ccdng_4,unknown,unknown
vt_cskh_okcy3027_ccdng,unknown,unknown
vt_cskh_okcyen1717_ccdng,yến,nu
vt_cskh_okcyen7142_ccdng,yến,nu
vt_cskh_okcyen7142_ccdng_4,yến,nu
vt_cskh_okcyen9741_ccdng,yến,nu
vt_cskh_ompban8746_cc2,unknown,unknown
vt_cskh_ompdanh204_cc2,ánh,nu
vt_cskh_ompdung2200_cc2,dung,unknown
vt_cskh_omphue8569_cc2,huệ,nu
vt_cskh_omphuong8584_cc2,hương,nu
vt_cskh_omphuyen8461_cc2,yến,nu
vt_cskh_omplien8571_cc2,liên,nu
vt_cskh_ompmai8747_cc2,mai,nu
vt_cskh_ompminh8230_cc2,minh,unknown
vt_cskh_ompngoc8743_cc2,ngọc,nu
vt_cskh_ompphuong8580_cc2,hương,nu
vt_cskh_ompquang8487_cc2,quang,nam
vt_cskh_ompquy7564_cc2,quý,nam
vt_cskh_ompthang8494_cc2,hằng,nu
vt_cskh_ompthoa8462_cc,hoa,nu
vt_cskh_ompthoa8462_cc2,hoa,nu
vt_cskh_ompthong8467_cc2,hồng,nu
vt_cskh_ompthuong8247_cc2,hương,nu
vt_cskh_ompthuy7837_cc2,huy,nam
vt_cskh_omptram8466_cc2,unknown,unknown
vt_cskh_omptran8749_cc2,unknown,unknown
vt_cskh_omptruong8574_cc2,trường,nam
vt_cskh_ompvan8748_cc2,vân,unknown
vt_cskh_ompxuan8742_cc2,xuân,nam
vt_cskh_ontvcuc8514_cc2,unknown,unknown
vt_cskh_ontvdanh7239_cc2,ánh,nu
vt_cskh_ontvdong8507_cc2,unknown,unknown
vt_cskh_ontvduong7310_cc2,dương,unknown
vt_cskh_ontvhanh8508_cc2,ánh,nu
vt_cskh_ontvlan6434_cc2,lan,nu
vt_cskh_ontvlinh6082_cc2,linh,nu
vt_cskh_ontvlinh6838_cc2,linh,nu
vt_cskh_ontvlinh8444_cc2,linh,nu
vt_cskh_ontvnhan3639_cc2,hân,nu
vt_cskh_ontvnhu7934_cc2,nhu,nu
vt_cskh_ontvphat7177_cc2,hà,nu
vt_cskh_ontvquang6245_cc2,quang,nam
vt_cskh_ontvtam6472_cc2,tâm,unknown
vt_cskh_ontvthao7201_cc2,hào,nam
vt_cskh_ontvthuy8238_cc2,huy,nam
vt_cskh_ontvtrung8505_cc2,trung,nam
vt_cskh_ontvtuan6243_cc2,tuấn,nam
vt_cskh_ontvut8511_cc2,unknown,unknown
vt_cskh_ontvvan6486_cc2,vân,unknown
vt_cskh_phucohs5053_ccdng,phúc,nam
vt_cskh_qlcl_ctv_huyhq_cc1,huy,nam
vt_cskh_qlcl_lienntb_cc1,liên,nu
vt_cskh_qlcl_trangct_cc1,trang,nu
vt_cskh_qlcl_tuoict1,unknown,unknown
vt_cskh_qlcldv_dungdt_cc1,dung,unknown
vt_cskh_qlcldv_hoantt_cc1,hoàn,nam
vt_cskh_th_anhntt_ccdng,ánh,nu
vt_cskh_xlbh_hsnhan9688_ccdng,hân,nu
vt_cskh_xlbh_kcthanh9719_ccdng,ánh,nu
vt_cskh_xlbh_kcthanh9719_ccdng_3,ánh,nu
vt_cskh_xlbh_kctrang3417_cc2,trang,nu
vt_cskh_xlbh_mphong4118_cc2,hồng,nu
vt_cskh_xlbh_mpngan4252_cc2,ngân,nu
vt_cskh_xlbh_mpoanh4507_cc2,ánh,nu
vudv1,unknown,unknown
vuna,unknown,unknown
vupa,unknown,unknown
vy6032,vy,nu
vy_cksh_ohshien6236_ccdng,hiền,nu
vylht,vy,nu
vyntt1,vy,nu
vypnt,vy,nu
xuan5046,xuân,nam
xuanttm,xuân,nam
xuyenbp,yến,nu
xuyenbp_4,yến,nu
yen3866,yến,nu
yennguyen_ccdng,yến,nu
yennth,yến,nu
yennth_3,yến,nu
yenvth1,yến,nu
yenvth4,yến,nu
